prime,"PipelineFlatNBEOf with extraction OCaml using precomputed_decision_tree (real, s)","PipelineFlatNBEOf with extraction OCaml using unreduced_decision_tree (real, s)","PipelineFlatNBEOf with extraction OCaml using unreduced_naive (real, s)","PipelineNBEOf with vm_compute using BoundsPipeline (real, s)","GallinaAxOf with vm_compute using None (real, s)","GallinaAxOf with cbv using None (real, s)",extra info
170141183460469231731687303715884105727,0.022049,0.067287,0.230104,3.485,0.035,0.825,UnsaturatedSolinas x32 (0)
170141183460469231731687303715884105727,0.009004,0.026113,0.095400,1.29,0.012,0.344,UnsaturatedSolinas x64 (0)
170141183460469231731687303715884105727,0.118303,0.277976,1.087256,16.102,0.232,3.884,WordByWordMontgomery x32
170141183460469231731687303715884105727,0.013343,0.033755,0.113248,1.686,0.024,0.516,WordByWordMontgomery x64
680564733841876926926749214863536422887,0.019793,0.059601,0.227913,3.494,0.036,0.891,UnsaturatedSolinas x32 (0)
680564733841876926926749214863536422887,0.008248,0.022342,0.086650,1.316,0.013,0.351,UnsaturatedSolinas x64 (0)
680564733841876926926749214863536422887,0.256569,0.625808,2.476983,35.649,0.632,12.5,WordByWordMontgomery x32
680564733841876926926749214863536422887,0.044974,0.109973,0.410944,6.172,0.146,3.203,WordByWordMontgomery x64
1361129467683753853853498429727072845819,0.019412,0.059992,0.235045,3.491,0.035,0.831,UnsaturatedSolinas x32 (0)
1361129467683753853853498429727072845819,0.008316,0.023915,0.085875,1.317,0.013,0.361,UnsaturatedSolinas x64 (0)
1361129467683753853853498429727072845819,0.254556,0.633632,2.507432,35.778,0.639,12.235,WordByWordMontgomery x32
1361129467683753853853498429727072845819,0.047212,0.109262,0.412184,6.333,0.146,3.174,WordByWordMontgomery x64
174224571863520493293247799005065324265459,0.028237,0.087288,0.339295,5.253,0.058,1.35,UnsaturatedSolinas x32 (0)
174224571863520493293247799005065324265459,0.008240,0.022617,0.086294,1.345,0.014,0.403,UnsaturatedSolinas x64 (0)
174224571863520493293247799005065324265459,0.258942,0.651143,2.501233,35.526,0.638,13.249,WordByWordMontgomery x32
174224571863520493293247799005065324265459,0.047982,0.111541,0.419871,6.292,0.144,3.193,WordByWordMontgomery x64
1393796574908163946345982392040522594123749,0.028436,0.088892,0.341929,5.223,0.061,1.561,UnsaturatedSolinas x32 (0)
1393796574908163946345982392040522594123749,0.009505,0.023871,0.087145,1.345,0.014,0.391,UnsaturatedSolinas x64 (0)
1393796574908163946345982392040522594123749,0.257047,0.645103,2.483045,35.8,0.624,12.231,WordByWordMontgomery x32
1393796574908163946345982392040522594123749,0.046199,0.109391,0.416158,6.268,0.145,3.169,WordByWordMontgomery x64
2787593149816327892691964784081045188247543,0.029088,0.089170,0.341421,5.155,0.06,1.41,UnsaturatedSolinas x32 (0)
2787593149816327892691964784081045188247543,0.008262,0.022625,0.086157,1.332,0.014,0.403,UnsaturatedSolinas x64 (0)
2787593149816327892691964784081045188247543,0.256975,0.638235,2.480948,35.912,0.622,12.221,WordByWordMontgomery x32
2787593149816327892691964784081045188247543,0.046097,0.109355,0.413772,6.227,0.148,3.465,WordByWordMontgomery x64
1427247692705959881058285969449495136382746619,0.028707,0.087977,0.337230,5.232,0.065,1.562,UnsaturatedSolinas x32 (0)
1427247692705959881058285969449495136382746619,0.008198,0.022773,0.086340,1.343,0.016,0.446,UnsaturatedSolinas x64 (0)
1427247692705959881058285969449495136382746619,0.253283,0.632597,2.445264,35.979,0.638,12.325,WordByWordMontgomery x32
1427247692705959881058285969449495136382746619,0.046898,0.110448,0.411343,6.265,0.143,3.465,WordByWordMontgomery x64
1427247692705959881058285969449495136382746621,0.029731,0.090169,0.343323,5.204,0.067,1.57,UnsaturatedSolinas x32 (0)
1427247692705959881058285969449495136382746621,0.008128,0.023804,0.085903,1.372,0.016,0.444,UnsaturatedSolinas x64 (0)
1427247692705959881058285969449495136382746621,0.255743,0.644601,2.460990,35.597,0.644,12.243,WordByWordMontgomery x32
